id	filename	md5	size	state
3c5bcbb0-077f-480c-bb1d-ffc00ed75d92	3c5bcbb0-077f-480c-bb1d-ffc00ed75d92/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C03_585076.hg18.seg.txt	bf27ee3714021b8b7d3057ba15450d39	37582	validated
97250e8b-be74-4956-95d7-2f8bdee03152	97250e8b-be74-4956-95d7-2f8bdee03152/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F02_697248.hg19.seg.txt	d637562b5611a386f98a0acd90ae6865	33111	validated
a82aacf8-014e-4bbf-8e2b-6b72981d18bd	a82aacf8-014e-4bbf-8e2b-6b72981d18bd/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H09_697224.hg18.seg.txt	9dbcdcd3c4e9c827fc52ce954a563696	50321	validated
3ddfa668-a267-4b62-9a89-4199b341ff72	3ddfa668-a267-4b62-9a89-4199b341ff72/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_E10_734996.nocnv_hg19.seg.txt	a8af5f94826d0063fe8756403bc53cba	5234	validated
0b47d18c-b769-4c57-bc4a-9a53c405f547	0b47d18c-b769-4c57-bc4a-9a53c405f547/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_B02_777438.nocnv_hg19.seg.txt	dcf06c184965f1265d592a0b88257903	6530	validated
f332eba5-531f-4244-9bcb-637775573d0f	f332eba5-531f-4244-9bcb-637775573d0f/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G05_748476.nocnv_hg19.seg.txt	cc8e27e07daa06128a65be320a210d5e	4581	validated
fba060a0-34d3-45ef-9170-8ecd4b858b64	fba060a0-34d3-45ef-9170-8ecd4b858b64/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D04_748562.hg18.seg.txt	e0056ad437ad63bb1539724399aee44e	31257	validated
7c82611a-d42e-4b30-964f-9b8d02a12d39	7c82611a-d42e-4b30-964f-9b8d02a12d39/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G06_734956.nocnv_hg18.seg.txt	5964a5228e90902b2f3ead13f4cba076	4259	validated
79d9322a-b9d8-4caf-bb13-604a9ea438f8	79d9322a-b9d8-4caf-bb13-604a9ea438f8/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G03_730606.nocnv_hg18.seg.txt	27f56a11fae103093910bf31b2f5a3d9	3989	validated
f04a647b-3bc0-4ae3-82a5-7dc6693fdf52	f04a647b-3bc0-4ae3-82a5-7dc6693fdf52/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G06_697458.hg19.seg.txt	ab2865b0bd8c9622188d989a8f544df0	63145	validated
299d672a-f5c5-4566-82d7-72c5927061ee	299d672a-f5c5-4566-82d7-72c5927061ee/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E06_748090.nocnv_hg18.seg.txt	cae9dbe764d04291a4e234529d89a588	6236	validated
9dc1b97b-a47e-4693-902d-c878ef5a195a	9dc1b97b-a47e-4693-902d-c878ef5a195a/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E09_697316.nocnv_hg18.seg.txt	31576c3d89928c377a3aacc8b2bb33bf	7740	validated
d5c3979c-8197-45a1-ad19-56fffb14d66b	d5c3979c-8197-45a1-ad19-56fffb14d66b/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H02_741922.hg18.seg.txt	668758bc9e4af407cd9159a03519a932	32596	validated
47047114-f28f-4f16-bd83-1928f979423c	47047114-f28f-4f16-bd83-1928f979423c/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F12_697760.hg18.seg.txt	4693a549e803c561c5f76c70287137ee	57363	validated
1575e11e-a338-41c4-849b-e0eb203fcb98	1575e11e-a338-41c4-849b-e0eb203fcb98/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G12_730552.hg18.seg.txt	d3eaa7e2058c2385d08549ecd5f9865a	33458	validated
e628a6c2-a263-4fe9-87dc-bbb6f0496aa1	e628a6c2-a263-4fe9-87dc-bbb6f0496aa1/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F10_1464732.hg18.seg.txt	50b468aca1453b0b7e5ad29aa513396a	41160	validated
26312ade-553e-43e5-ac1b-a8653105ee6f	26312ade-553e-43e5-ac1b-a8653105ee6f/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E09_697700.nocnv_hg19.seg.txt	efb2692ff2620c1a89b4307fa91a258a	5110	validated
72079aa5-8309-472b-91a3-b8304da98e30	72079aa5-8309-472b-91a3-b8304da98e30/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F10_777106.hg19.seg.txt	f8f9d888e7cc7ddfe52b72c53d20639a	41358	validated
c00a1a6d-3eca-4ede-a866-2b719be97e93	c00a1a6d-3eca-4ede-a866-2b719be97e93/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F09_1464656.hg19.seg.txt	e134b38aca6bc56113f0049a929cf108	41056	validated
28f64fe2-76fc-4026-bc65-88de10824707	28f64fe2-76fc-4026-bc65-88de10824707/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F09_697492.nocnv_hg18.seg.txt	2ec3e39ca262852c84fbd5d31ad617b9	4584	validated
6ea05857-ce01-40ac-a828-0b2f528a0a91	6ea05857-ce01-40ac-a828-0b2f528a0a91/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E03_742048.hg19.seg.txt	fa124c7bbb8d18bcee03d300be1e9d26	34759	validated
4a0553dc-29e2-4095-bfba-4b5ca3e0723e	4a0553dc-29e2-4095-bfba-4b5ca3e0723e/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B07_697910.nocnv_hg19.seg.txt	f36e913ccf245b1a6e3d28116e98f9e9	10773	validated
3a295419-9c1e-4945-980b-7aefd4adb58a	3a295419-9c1e-4945-980b-7aefd4adb58a/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B12_734844.hg18.seg.txt	be86cf65e51f1de5a6c572bb07b53bd0	29727	validated
07d40fae-c907-4e89-8ffa-7c532f92ab33	07d40fae-c907-4e89-8ffa-7c532f92ab33/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D01_697378.hg19.seg.txt	c78720d7b4517d327b6c0f95cbd530f0	35020	validated
803feedf-3436-4982-bc1d-438aa21c35f1	803feedf-3436-4982-bc1d-438aa21c35f1/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H10_742046.nocnv_hg19.seg.txt	c4b60b0c816528d365861888d6783ac1	5047	validated
9336e100-390d-4b98-ac7c-0255db15081a	9336e100-390d-4b98-ac7c-0255db15081a/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_E09_734816.hg19.seg.txt	4db5142f61a54d01b729a32bf8dc99c7	27951	validated
7cb7fcab-53fc-4c4a-b2a9-b97c9641dad3	7cb7fcab-53fc-4c4a-b2a9-b97c9641dad3/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B07_697910.hg18.seg.txt	3a82e5777c1bcdc941f8911691cb611a	41685	validated
f3996bf4-a099-4ed5-bdb3-d0fafecc0d37	f3996bf4-a099-4ed5-bdb3-d0fafecc0d37/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E09_1464648.nocnv_hg18.seg.txt	3d007cfb3fe8f52b061cb89d197352ca	4907	validated
ca93ce91-0ebe-43ef-b16c-a43a958e52d0	ca93ce91-0ebe-43ef-b16c-a43a958e52d0/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F09_729426.hg18.seg.txt	4f1469848a9a40be57be2435bef5e676	65162	validated
f8f92338-4649-4c7b-9881-523b690d0bee	f8f92338-4649-4c7b-9881-523b690d0bee/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D05_697922.nocnv_hg18.seg.txt	cc6833c6c385a5c6df831642bf21cba8	16564	validated
37da1006-b0ad-4fc5-9596-b17fd983067b	37da1006-b0ad-4fc5-9596-b17fd983067b/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_B03_697646.hg19.seg.txt	117f119c3b5038e64508f9cbee2d2c15	40077	validated
29afa094-bbb1-4eee-a41f-be1b1f84e0bb	29afa094-bbb1-4eee-a41f-be1b1f84e0bb/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F09_697492.hg19.seg.txt	877650790f1c22409fa59b74de563ed0	42708	validated
f3e89f57-b933-48d9-a665-6259c4c24843	f3e89f57-b933-48d9-a665-6259c4c24843/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_D01_697664.hg18.seg.txt	7bd1bd2669872b72eaf7f74a28b29f75	29411	validated
8441908b-5313-4c85-972d-446b6f6b6706	8441908b-5313-4c85-972d-446b6f6b6706/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B05_697456.hg19.seg.txt	68871b3fa593294ede2b9939b9e219b5	34284	validated
6b1aa794-8260-4df6-a05d-3e7422950983	6b1aa794-8260-4df6-a05d-3e7422950983/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G12_748486.hg19.seg.txt	ff8a23eecf00b4a0686d409f9203c9b7	34717	validated
de650e20-dc9f-48f4-9e12-8fac313f67bc	de650e20-dc9f-48f4-9e12-8fac313f67bc/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A09_680030.nocnv_hg19.seg.txt	395b4bb9c870935afeaa0e8d11411716	5034	validated
f2bbfbbb-742c-4956-8dfc-c4504b3bb044	f2bbfbbb-742c-4956-8dfc-c4504b3bb044/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_F02_730542.nocnv_hg18.seg.txt	e1d5ada3357056991e7213b1ef9a7e1a	6313	validated
eceb339d-c2cc-4e4c-a510-f55abc864772	eceb339d-c2cc-4e4c-a510-f55abc864772/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G07_748554.nocnv_hg19.seg.txt	49415a93b554eef41178b7c69908e466	6721	validated
2abe8346-2c7d-415e-a273-d2477161cd22	2abe8346-2c7d-415e-a273-d2477161cd22/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D04_1377550.hg18.seg.txt	a936d501eddf77e79ad4ed6f111e7067	244954	validated
81627967-767f-4257-8529-8ace08653b52	81627967-767f-4257-8529-8ace08653b52/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H08_730696.hg19.seg.txt	0da49e5a6dfd126c4d3fb0facd6c5399	31217	validated
808e3dce-2ad9-4c56-839a-7bf5a847f6f2	808e3dce-2ad9-4c56-839a-7bf5a847f6f2/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F07_748586.hg18.seg.txt	6c5a66f9c142eb3af87a36893f3aa07b	34193	validated
6b3c63b8-9f39-4ea7-adad-2384d1f03a85	6b3c63b8-9f39-4ea7-adad-2384d1f03a85/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H11_729468.nocnv_hg18.seg.txt	dc03af38407a64971d074daf7d04c342	6873	validated
2202bcd8-77e1-4aec-a289-0182216c665e	2202bcd8-77e1-4aec-a289-0182216c665e/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E05_730692.hg19.seg.txt	0224d220da0f3b1a6daeffc83079f7fe	31889	validated
eb5c9ab6-c37f-48b8-81c9-a0c38fc6a37d	eb5c9ab6-c37f-48b8-81c9-a0c38fc6a37d/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F04_697332.hg18.seg.txt	7d1972650f692db191e1db08160e6e6f	33151	validated
95e9fe93-0dd5-485c-ae9b-f2cc7db8b590	95e9fe93-0dd5-485c-ae9b-f2cc7db8b590/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_A06_730656.nocnv_hg18.seg.txt	6e48d2fa68d91cd2cdace8ba7bb2555c	3419	validated
36f0169b-b4f9-4ab6-ae3e-971417b46edd	36f0169b-b4f9-4ab6-ae3e-971417b46edd/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D09_680168.nocnv_hg18.seg.txt	dc164863857c735082056b55ecd3adcf	5037	validated
46c021f5-b71c-48d4-bac4-ec0865027539	46c021f5-b71c-48d4-bac4-ec0865027539/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H10_748544.nocnv_hg19.seg.txt	2275c024a22ac9b92a59df01e6c97824	3456	validated
9acc4679-277e-4033-9ee8-030ad32af204	9acc4679-277e-4033-9ee8-030ad32af204/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_G03_748100.nocnv_hg18.seg.txt	9f4dfbfca007eb16208cfd0daec96e40	3381	validated
5899683c-0339-4fc1-9b4a-7d5eff711c68	5899683c-0339-4fc1-9b4a-7d5eff711c68/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B10_697556.nocnv_hg19.seg.txt	04941ff173b1177cf743acd44e6572b1	6391	validated
eb6d87dd-db1a-430e-a5f8-30282353b5b0	eb6d87dd-db1a-430e-a5f8-30282353b5b0/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H04_697270.nocnv_hg18.seg.txt	f6d722780757ed419ba4117a17523c6e	4962	validated
b245021e-eb6f-437f-8cbc-420bb12fa80e	b245021e-eb6f-437f-8cbc-420bb12fa80e/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H08_697216.nocnv_hg18.seg.txt	8af7913670d430c7a4c49518c5e9a8d1	5670	validated
c9b969bf-707d-4dbe-9426-1cb2c7434954	c9b969bf-707d-4dbe-9426-1cb2c7434954/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B11_734868.hg19.seg.txt	6913cca6a822148f75ba6b684b9ab787	25398	validated
610330bd-6b25-40ad-bbdb-7f13ab2291bf	610330bd-6b25-40ad-bbdb-7f13ab2291bf/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E02_697866.nocnv_hg18.seg.txt	c25d5f2be37502bde1dfa91661207063	9983	validated
9e9404cc-2c2a-4e9a-a6e1-a4e009ad51ed	9e9404cc-2c2a-4e9a-a6e1-a4e009ad51ed/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E05_748590.nocnv_hg19.seg.txt	5d08153cabe070c5d4de473ee83c6b0c	6702	validated
eab5bd10-55f9-43e3-9821-23a769832f36	eab5bd10-55f9-43e3-9821-23a769832f36/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_A11_697292.hg19.seg.txt	8fc94ad294cffd49f01a49c842cf419e	38273	validated
34ae553d-a486-40d3-b781-399fdf6e7683	34ae553d-a486-40d3-b781-399fdf6e7683/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B12_697854.hg19.seg.txt	c2fd8abed0de728fc03800453efac781	35433	validated
9f981e62-085c-4fb1-971e-76542293ebe1	9f981e62-085c-4fb1-971e-76542293ebe1/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D08_697498.hg19.seg.txt	7c3bb35bf9b55172ee90da182a6435c4	34541	validated
52e9d61f-94f3-452b-bc1a-3460d52841d5	52e9d61f-94f3-452b-bc1a-3460d52841d5/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C06_1377536.nocnv_hg18.seg.txt	2042bcf854d5f0a815ad7da1849f1976	5263	validated
689453b0-fc72-4c9f-99eb-2154679a91bf	689453b0-fc72-4c9f-99eb-2154679a91bf/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E11_584976.hg18.seg.txt	40f0f7ee322fa557d2bd80a939d79b93	39036	validated
a033b5de-9203-4d96-bb8d-b263ace9719f	a033b5de-9203-4d96-bb8d-b263ace9719f/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C11_730636.nocnv_hg18.seg.txt	c457a03529c68daffe72f4059873d77a	5506	validated
c1a6ee0c-87be-4230-9687-4ee73c4c35c7	c1a6ee0c-87be-4230-9687-4ee73c4c35c7/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D09_748464.nocnv_hg19.seg.txt	ff17f3b2b8b59d9782e24687c1f03962	12550	validated
66ab10eb-c691-4315-acc4-d75a94290dbb	66ab10eb-c691-4315-acc4-d75a94290dbb/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C08_697916.hg18.seg.txt	79afb6394d10d8f755d66bbc820ac9ff	33093	validated
111d0cc4-1c2a-4a21-ab3a-f4358027b73c	111d0cc4-1c2a-4a21-ab3a-f4358027b73c/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F12_697760.nocnv_hg18.seg.txt	312e1290b09e14323761ced60511d062	5506	validated
80508a34-a2c8-4dcc-aaec-84315c126659	80508a34-a2c8-4dcc-aaec-84315c126659/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_C12_742004.nocnv_hg19.seg.txt	36388f7f0d4b0b09c2258f809d65061f	8788	validated
08512c28-2ef5-4998-b1bf-ac466e1038ea	08512c28-2ef5-4998-b1bf-ac466e1038ea/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_E11_729464.nocnv_hg19.seg.txt	0a3b4948c3798f73ac971cdffc0f1c25	10343	validated
cdf3cefd-f007-4d03-8569-dc5da157fca6	cdf3cefd-f007-4d03-8569-dc5da157fca6/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G07_729378.nocnv_hg19.seg.txt	fb694737a30dd502d164af25e83dd905	5777	validated
dc657d0f-8e20-4ba2-b977-4001914a5b5f	dc657d0f-8e20-4ba2-b977-4001914a5b5f/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G01_734948.hg18.seg.txt	67698f805ae6fe94cbb77f7292948817	24479	validated
d7a1e570-7d5d-4378-94cc-e76466edd9f8	d7a1e570-7d5d-4378-94cc-e76466edd9f8/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C07_730612.nocnv_hg19.seg.txt	4b5735a820c633a3d99d06353fa0c867	5501	validated
7c384d0b-38fa-4a80-9db9-d7d589514b42	7c384d0b-38fa-4a80-9db9-d7d589514b42/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_G02_1320454.nocnv_hg19.seg.txt	fc896d0b97a81e1cce929206eb210178	4631	validated
582145a2-0e46-4bcc-9cbb-8b529e490063	582145a2-0e46-4bcc-9cbb-8b529e490063/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E05_697576.nocnv_hg18.seg.txt	9b3e20edc322e1332c5d978e0c07b664	8542	validated
9f291e1d-37a9-41d5-ade4-930b78a8c793	9f291e1d-37a9-41d5-ade4-930b78a8c793/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B03_697508.nocnv_hg19.seg.txt	255164ddd3723f6df40f45d1ad0ab7a0	9536	validated
6f777827-96bf-45b6-b770-c06312e25fc8	6f777827-96bf-45b6-b770-c06312e25fc8/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_F03_777484.hg18.seg.txt	84da140bdeee473f1139b9f3de7f0a76	32462	validated
493d89c6-4541-4bfc-a5ff-f85c21074f27	493d89c6-4541-4bfc-a5ff-f85c21074f27/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A07_734940.nocnv_hg18.seg.txt	b955577fbd68a47afcad407054cd767b	6073	validated
9469e149-1ced-4f77-a7e2-490f4716308f	9469e149-1ced-4f77-a7e2-490f4716308f/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B11_748484.nocnv_hg19.seg.txt	182c87b9109081697bd9fb70acc34184	5939	validated
63acbcbf-1304-4c46-96f7-5eca3c7ee1e3	63acbcbf-1304-4c46-96f7-5eca3c7ee1e3/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_A02_697804.hg18.seg.txt	318583de0fe62f64bcb56d441bf9c7ac	40784	validated
1e5b7f98-392c-4ff2-8832-9afb0db66b7b	1e5b7f98-392c-4ff2-8832-9afb0db66b7b/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D02_697302.nocnv_hg18.seg.txt	67055d0e24f568456715c9d9526688fd	4614	validated
1d06748e-23a0-4372-8c10-7d7b3e56f603	1d06748e-23a0-4372-8c10-7d7b3e56f603/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_B02_777120.nocnv_hg19.seg.txt	6c720f453d1dbfee1ca148dba97e8535	6305	validated
e234a309-ebf1-4c3c-91f7-86174e6e8c84	e234a309-ebf1-4c3c-91f7-86174e6e8c84/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F06_697618.nocnv_hg18.seg.txt	5355354b0d4a74538978c71beb9277eb	6645	validated
1608fb76-9e64-43d6-9757-3e1b6b4d9ec7	1608fb76-9e64-43d6-9757-3e1b6b4d9ec7/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C05_730652.nocnv_hg19.seg.txt	c4758660cf15a37587914908c5f6f89d	6504	validated
8274ef71-b254-4e9c-9054-6fe17b714734	8274ef71-b254-4e9c-9054-6fe17b714734/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G01_730658.hg18.seg.txt	57967bf6839d4abb9814ea33fa430da2	29771	validated
e3e7e415-24f7-4ba9-8250-052832a215ec	e3e7e415-24f7-4ba9-8250-052832a215ec/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F12_729532.nocnv_hg19.seg.txt	d8a4773cc5337539e3c444727af6c3b4	9932	validated
f804e5da-9a5b-4d90-b42c-7780e89933bf	f804e5da-9a5b-4d90-b42c-7780e89933bf/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E07_748444.hg18.seg.txt	149d692b60fd9ddd7bec55b63883ccc3	29605	validated
2e55dc10-81de-4de8-a973-48f893ad55f6	2e55dc10-81de-4de8-a973-48f893ad55f6/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_D07_741946.nocnv_hg18.seg.txt	59d9254d6f4b4fde03677b0b982dc6e4	6405	validated
bbf10a0f-ee88-42dd-bfff-bef273e4d504	bbf10a0f-ee88-42dd-bfff-bef273e4d504/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G06_742054.nocnv_hg18.seg.txt	824214bfe093d61001c09e634b9ecef9	5991	validated
8b188aca-a757-40a7-907f-11a5167df14b	8b188aca-a757-40a7-907f-11a5167df14b/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_C12_777010.hg18.seg.txt	a1243190aa849fdca884f26d0626643c	32256	validated
c180f1b3-2e8f-4be3-87e4-e1ad1f17cd85	c180f1b3-2e8f-4be3-87e4-e1ad1f17cd85/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E09_585066.hg18.seg.txt	e2e7159a23af68a2ba1198a25652d1c1	35208	validated
a070b385-1b26-4929-bf57-e6fabcb3400f	a070b385-1b26-4929-bf57-e6fabcb3400f/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_H08_697694.hg18.seg.txt	ecaec403da0c1bd9ef02af6d60ca6d44	39169	validated
d6d569e8-4d76-41e5-85cb-40285bf8f611	d6d569e8-4d76-41e5-85cb-40285bf8f611/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_F12_730524.nocnv_hg18.seg.txt	425820950c28e45ca3730b52d01461d6	6142	validated
181da70c-3f9c-4438-854e-a0d7468e02a7	181da70c-3f9c-4438-854e-a0d7468e02a7/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E07_741968.hg19.seg.txt	623e67a9037a33a2addfffcf0c26ba51	29745	validated
a72bce17-2f14-49ea-9f24-9320cd011959	a72bce17-2f14-49ea-9f24-9320cd011959/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_G06_1464708.hg19.seg.txt	f4c8f6572018b7b99f6b7e4934c556e6	39226	validated
6d697f82-ebba-40e1-9e1a-21e2cb61d6a5	6d697f82-ebba-40e1-9e1a-21e2cb61d6a5/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A06_680102.nocnv_hg19.seg.txt	907e0ae7bbdc0470f0353ab47f7e544d	6519	validated
e757510f-a893-44a8-8716-b89b2cb24dc5	e757510f-a893-44a8-8716-b89b2cb24dc5/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G03_697314.hg18.seg.txt	1e8aba78eb2fc369886c71bb919cc741	23487	validated
c64a4f66-5e47-4edc-b656-85f670c766de	c64a4f66-5e47-4edc-b656-85f670c766de/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B12_697566.hg19.seg.txt	1db391a2cd9e764c3cc91230e4347d25	40052	validated
66cd1b67-6af5-4b6a-abb4-348f64c2a10c	66cd1b67-6af5-4b6a-abb4-348f64c2a10c/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B05_697456.nocnv_hg18.seg.txt	0d4a0168be80ee7fdd2719dcb3510795	7308	validated
22f51959-b89c-4e12-99b4-f3c71a949069	22f51959-b89c-4e12-99b4-f3c71a949069/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H02_729470.nocnv_hg18.seg.txt	cb8d9df722b7961feabd689d3208ffb2	5990	validated
3c9e5eda-6083-4b43-86fe-6117363c757d	3c9e5eda-6083-4b43-86fe-6117363c757d/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_E03_729416.nocnv_hg19.seg.txt	f2f62669b2547da15732a9bef909460f	7111	validated
9eb98025-f30e-4352-9488-b331cd81ffa8	9eb98025-f30e-4352-9488-b331cd81ffa8/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_D08_730624.hg19.seg.txt	c87a14359ef3b0dcacc120784ee31e08	18270	validated
4a14d687-0988-47e5-8095-b8d90b4e9681	4a14d687-0988-47e5-8095-b8d90b4e9681/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E04_697340.hg19.seg.txt	b02281be9c422b07e6b4f68570900978	39665	validated
566cb325-69d6-469c-897c-a2e7f80d1dd9	566cb325-69d6-469c-897c-a2e7f80d1dd9/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_A09_697962.nocnv_hg19.seg.txt	f3b3eb9dd7ded10295cdc0018228ea18	6850	validated
4240efb6-46da-4a1c-be9f-cbbb147f332e	4240efb6-46da-4a1c-be9f-cbbb147f332e/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H09_730622.hg18.seg.txt	61ffa90b4c5c8b0b048f2680427ad25b	28576	validated
e51fbfaf-350e-4b9e-be3f-6c3c8a7fecf1	e51fbfaf-350e-4b9e-be3f-6c3c8a7fecf1/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E12_748568.hg19.seg.txt	8631eaaad1644622894cde83c3baa627	27318	validated
39e52913-146e-4f30-8ecd-99bb5ddb82e5	39e52913-146e-4f30-8ecd-99bb5ddb82e5/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_G10_1320306.nocnv_hg19.seg.txt	802824b9499cb752c3a0f995682787f4	5748	validated
5af14204-e7ce-4302-8a7d-03ef3d78a3c4	5af14204-e7ce-4302-8a7d-03ef3d78a3c4/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F07_697252.nocnv_hg19.seg.txt	b49de6a83be57fa6868e7dffd1aa6697	6537	validated
e9ea1f12-77d7-4e74-8134-e2deed0c1fac	e9ea1f12-77d7-4e74-8134-e2deed0c1fac/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E03_697236.hg19.seg.txt	75841134baf98ebb9496706370d2adba	41205	validated
